{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 388
train_loss: 0.0923
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0837
epoch 389
train_loss: 0.0916
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0830
epoch 390
train_loss: 0.0884
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0833
epoch 391
train_loss: 0.0899
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0827
epoch 392
train_loss: 0.0932
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0831
epoch 393
train_loss: 0.0899
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0827
epoch 394
train_loss: 0.0916
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0825
epoch 395
train_loss: 0.0915
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0828
epoch 396
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0827
epoch 397
train_loss: 0.0925
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0827
epoch 398
train_loss: 0.0923
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0833
epoch 399
train_loss: 0.0888
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0818
epoch 400
train_loss: 0.0932
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0816
epoch 401
train_loss: 0.0904
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0825
epoch 402
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0824
epoch 403
train_loss: 0.0900
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0821
epoch 404
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0828
epoch 405
train_loss: 0.0901
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0824
epoch 406
train_loss: 0.0924
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0821
epoch 407
train_loss: 0.0907
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0826
epoch 408
train_loss: 0.0900
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0822
epoch 409
train_loss: 0.0899
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0820
epoch 410
train_loss: 0.0912
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0822
epoch 411
train_loss: 0.0908
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0824
epoch 412
train_loss: 0.0925
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0821
epoch 413
train_loss: 0.0891
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0826
epoch 414
train_loss: 0.0885
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0820
epoch 415
train_loss: 0.0900
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0819
epoch 416
train_loss: 0.0896
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0822
epoch 417
train_loss: 0.0875
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0813
epoch 418
train_loss: 0.0888
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0817
epoch 419
train_loss: 0.0909
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0819
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
6554 1638 8192
model_name fixnoiseFCN
using Adam as optimizer
epoch 0
train_loss: 0.9519
test_loss: 0.8474
epoch 1
train_loss: 0.7540
test_loss: 0.6631
epoch 2
train_loss: 0.6030
test_loss: 0.5661
epoch 3
train_loss: 0.5314
test_loss: 0.5221
epoch 4
train_loss: 0.4920
test_loss: 0.4930
epoch 5
train_loss: 0.4655
test_loss: 0.4695
epoch 6
train_loss: 0.4447
test_loss: 0.4492
epoch 7
train_loss: 0.4239
test_loss: 0.4303
epoch 8
train_loss: 0.4069
test_loss: 0.4145
epoch 9
train_loss: 0.3905
test_loss: 0.3997
epoch 10
train_loss: 0.3758
test_loss: 0.3860
epoch 11
train_loss: 0.3639
test_loss: 0.3727
epoch 12
train_loss: 0.3494
test_loss: 0.3603
epoch 13
train_loss: 0.3362
test_loss: 0.3478
epoch 14
train_loss: 0.3250
test_loss: 0.3359
epoch 15
train_loss: 0.3131
test_loss: 0.3239
epoch 16
train_loss: 0.3026
test_loss: 0.3126
epoch 17
train_loss: 0.2897
test_loss: 0.3017
epoch 18
train_loss: 0.2792
test_loss: 0.2908
epoch 19
train_loss: 0.2711
test_loss: 0.2807
epoch 20
train_loss: 0.2600
test_loss: 0.2709
epoch 21
train_loss: 0.2528
test_loss: 0.2617
epoch 22
train_loss: 0.2438
test_loss: 0.2533
epoch 23
train_loss: 0.2361
test_loss: 0.2448
epoch 24
train_loss: 0.2296
test_loss: 0.2379
epoch 25
train_loss: 0.2203
test_loss: 0.2309
epoch 26
train_loss: 0.2168
test_loss: 0.2244
epoch 27
train_loss: 0.2078
test_loss: 0.2182
epoch 28
train_loss: 0.2067
test_loss: 0.2133
epoch 29
train_loss: 0.2017
test_loss: 0.2080
epoch 30
train_loss: 0.1968
test_loss: 0.2043
epoch 31
train_loss: 0.1930
test_loss: 0.1988
epoch 32
train_loss: 0.1899
test_loss: 0.1947
epoch 33
train_loss: 0.1882
test_loss: 0.1913
epoch 34
train_loss: 0.1842
test_loss: 0.1876
epoch 35
train_loss: 0.1794
test_loss: 0.1852
epoch 36
train_loss: 0.1779
test_loss: 0.1810
epoch 37
train_loss: 0.1737
test_loss: 0.1791
epoch 38
train_loss: 0.1726
test_loss: 0.1757
epoch 39
train_loss: 0.1700
test_loss: 0.1728
epoch 40
train_loss: 0.1648
test_loss: 0.1706
epoch 41
train_loss: 0.1633
test_loss: 0.1684
epoch 42
train_loss: 0.1625
test_loss: 0.1653
epoch 43
train_loss: 0.1619
test_loss: 0.1634
epoch 44
train_loss: 0.1592
test_loss: 0.1617
epoch 45
train_loss: 0.1566
test_loss: 0.1592
epoch 46
train_loss: 0.1551
test_loss: 0.1575
epoch 47
train_loss: 0.1561
test_loss: 0.1555
epoch 48
train_loss: 0.1524
test_loss: 0.1540
epoch 49
train_loss: 0.1520
test_loss: 0.1532
epoch 50
train_loss: 0.1505
test_loss: 0.1510
epoch 51
train_loss: 0.1466
test_loss: 0.1492
epoch 52
train_loss: 0.1460
test_loss: 0.1476
epoch 53
train_loss: 0.1456
test_loss: 0.1458
epoch 54
train_loss: 0.1431
test_loss: 0.1437
epoch 55
train_loss: 0.1407
test_loss: 0.1439
epoch 56
train_loss: 0.1416
test_loss: 0.1416
epoch 57
train_loss: 0.1432
test_loss: 0.1398
epoch 58
train_loss: 0.1383
test_loss: 0.1390
epoch 59
train_loss: 0.1380
test_loss: 0.1378
epoch 60
train_loss: 0.1378
test_loss: 0.1369
epoch 61
train_loss: 0.1365
test_loss: 0.1352
epoch 62
train_loss: 0.1347
test_loss: 0.1346
epoch 63
train_loss: 0.1336
test_loss: 0.1330
epoch 64
train_loss: 0.1349
test_loss: 0.1333
epoch 65
train_loss: 0.1328
test_loss: 0.1310
epoch 66
train_loss: 0.1313
test_loss: 0.1296
epoch 67
train_loss: 0.1316
test_loss: 0.1298
epoch 68
train_loss: 0.1286
test_loss: 0.1279
epoch 69
train_loss: 0.1261
test_loss: 0.1267
epoch 70
train_loss: 0.1295
test_loss: 0.1280
epoch 71
train_loss: 0.1241
test_loss: 0.1250
epoch 72
train_loss: 0.1247
test_loss: 0.1247
epoch 73
train_loss: 0.1252
test_loss: 0.1239
epoch 74
train_loss: 0.1241
test_loss: 0.1216
epoch 75
train_loss: 0.1243
test_loss: 0.1215
epoch 76
train_loss: 0.1245
test_loss: 0.1221
epoch 77
train_loss: 0.1231
test_loss: 0.1209
epoch 78
train_loss: 0.1211
test_loss: 0.1198
epoch 79
train_loss: 0.1194
test_loss: 0.1189
epoch 80
train_loss: 0.1188
test_loss: 0.1180
epoch 81
train_loss: 0.1178
test_loss: 0.1181
epoch 82
train_loss: 0.1186
test_loss: 0.1169
epoch 83
train_loss: 0.1181
test_loss: 0.1164
epoch 84
train_loss: 0.1160
test_loss: 0.1151
epoch 85
train_loss: 0.1171
test_loss: 0.1152
epoch 86
train_loss: 0.1158
test_loss: 0.1140
epoch 87
train_loss: 0.1148
test_loss: 0.1149
epoch 88
train_loss: 0.1146
test_loss: 0.1128
epoch 89
train_loss: 0.1132
test_loss: 0.1130
epoch 90
train_loss: 0.1136
test_loss: 0.1128
epoch 91
train_loss: 0.1113
test_loss: 0.1114
epoch 92
train_loss: 0.1129
test_loss: 0.1107
epoch 93
train_loss: 0.1139
test_loss: 0.1102
epoch 94
train_loss: 0.1118
test_loss: 0.1100
epoch 95
train_loss: 0.1108
test_loss: 0.1093
epoch 96
train_loss: 0.1120
test_loss: 0.1088
epoch 97
train_loss: 0.1112
test_loss: 0.1093
epoch 98
train_loss: 0.1097
test_loss: 0.1083
epoch 99
train_loss: 0.1101
test_loss: 0.1075
epoch 100
train_loss: 0.1086
test_loss: 0.1071
epoch 101
train_loss: 0.1067
test_loss: 0.1064
epoch 102
train_loss: 0.1096
test_loss: 0.1070
epoch 103
train_loss: 0.1090
test_loss: 0.1061
epoch 104
train_loss: 0.1094
test_loss: 0.1058
epoch 105
train_loss: 0.1050
test_loss: 0.1049
epoch 106
train_loss: 0.1056
test_loss: 0.1052
epoch 107
train_loss: 0.1067
test_loss: 0.1041
epoch 108
train_loss: 0.1055
test_loss: 0.1040
epoch 109
train_loss: 0.1051
test_loss: 0.1039
epoch 110
train_loss: 0.1048
test_loss: 0.1031
epoch 111
train_loss: 0.1054
test_loss: 0.1029
epoch 112
train_loss: 0.1040
test_loss: 0.1027
epoch 113
train_loss: 0.1021
test_loss: 0.1017
epoch 114
train_loss: 0.1035
test_loss: 0.1012
epoch 115
train_loss: 0.1037
test_loss: 0.1014
epoch 116
train_loss: 0.1018
test_loss: 0.1013
epoch 117
train_loss: 0.1019
test_loss: 0.1004
epoch 118
train_loss: 0.1051
test_loss: 0.0996
epoch 119
train_loss: 0.1004
test_loss: 0.1015
epoch 120
train_loss: 0.1027
test_loss: 0.0997
epoch 121
train_loss: 0.1013
test_loss: 0.1004
epoch 122
train_loss: 0.1007
test_loss: 0.0994
epoch 123
train_loss: 0.1007
test_loss: 0.0987
epoch 124
train_loss: 0.1001
test_loss: 0.1009
epoch 125
train_loss: 0.1010
test_loss: 0.0980
epoch 126
train_loss: 0.0995
test_loss: 0.0979
epoch 127
train_loss: 0.0998
test_loss: 0.0976
epoch 128
train_loss: 0.0990
test_loss: 0.0972
epoch 129
train_loss: 0.0998
test_loss: 0.0973
epoch 130
train_loss: 0.0979
test_loss: 0.0973
epoch 131
train_loss: 0.0976
test_loss: 0.0968
epoch 132
train_loss: 0.0981
test_loss: 0.0956
epoch 133
train_loss: 0.0968
test_loss: 0.0959
epoch 134
train_loss: 0.0974
test_loss: 0.0954
epoch 135
train_loss: 0.0960
test_loss: 0.0949
epoch 136
train_loss: 0.0977
test_loss: 0.0949
epoch 137
train_loss: 0.0973
test_loss: 0.0942
epoch 138
train_loss: 0.0961
test_loss: 0.0945
epoch 139
train_loss: 0.0966
test_loss: 0.0948
epoch 140
train_loss: 0.0960
test_loss: 0.0942
epoch 141
train_loss: 0.0945
test_loss: 0.0938
epoch 142
train_loss: 0.0973
test_loss: 0.0926
epoch 143
train_loss: 0.0959
test_loss: 0.0924
epoch 144
train_loss: 0.0946
test_loss: 0.0933
epoch 145
train_loss: 0.0962
test_loss: 0.0926
epoch 146
train_loss: 0.0948
test_loss: 0.0919
epoch 147
train_loss: 0.0926
test_loss: 0.0924
epoch 148
train_loss: 0.0937
test_loss: 0.0922
epoch 149
train_loss: 0.0930
test_loss: 0.0912
epoch 150
train_loss: 0.0930
test_loss: 0.0918
epoch 151
train_loss: 0.0948
test_loss: 0.0911
epoch 152
train_loss: 0.0921
test_loss: 0.0916
epoch 153
train_loss: 0.0932
test_loss: 0.0917
epoch 154
train_loss: 0.0938
test_loss: 0.0909
epoch 155
train_loss: 0.0925
test_loss: 0.0903
epoch 156
train_loss: 0.0927
test_loss: 0.0909
epoch 157
train_loss: 0.0928
test_loss: 0.0898
epoch 158
train_loss: 0.0912
test_loss: 0.0896
epoch 159
train_loss: 0.0927
test_loss: 0.0893
epoch 160
train_loss: 0.0935
test_loss: 0.0893
epoch 161
train_loss: 0.0914
test_loss: 0.0892
epoch 162
train_loss: 0.0909
test_loss: 0.0888
epoch 163
train_loss: 0.0906
test_loss: 0.0892
epoch 164
train_loss: 0.0913
test_loss: 0.0894
epoch 165
train_loss: 0.0904
test_loss: 0.0889
epoch 166
train_loss: 0.0909
test_loss: 0.0886
epoch 167
train_loss: 0.0894
test_loss: 0.0885
epoch 168
train_loss: 0.0913
test_loss: 0.0875
epoch 169
train_loss: 0.0909
test_loss: 0.0881
epoch 170
train_loss: 0.0890
test_loss: 0.0879
epoch 171
train_loss: 0.0897
test_loss: 0.0872
epoch 172
train_loss: 0.0909
test_loss: 0.0873
epoch 173
train_loss: 0.0893
test_loss: 0.0877
epoch 174
train_loss: 0.0883
test_loss: 0.0881
epoch 175
train_loss: 0.0893
test_loss: 0.0880
epoch 176
train_loss: 0.0881
test_loss: 0.0866
epoch 177
train_loss: 0.0886
test_loss: 0.0861
epoch 178
train_loss: 0.0890
test_loss: 0.0861
epoch 179
train_loss: 0.0871
test_loss: 0.0862
epoch 180
train_loss: 0.0893
test_loss: 0.0860
epoch 181
train_loss: 0.0869
test_loss: 0.0861
epoch 182
train_loss: 0.0867
test_loss: 0.0860
epoch 183
train_loss: 0.0892
test_loss: 0.0855
epoch 184
train_loss: 0.0879
test_loss: 0.0855
epoch 185
train_loss: 0.0867
test_loss: 0.0851
epoch 186
train_loss: 0.0873
test_loss: 0.0847
epoch 187
train_loss: 0.0868
test_loss: 0.0851
epoch 188
train_loss: 0.0850
test_loss: 0.0851
epoch 189
train_loss: 0.0860
test_loss: 0.0845
epoch 190
train_loss: 0.0851
test_loss: 0.0845
epoch 191
train_loss: 0.0852
test_loss: 0.0843
epoch 192
train_loss: 0.0851
test_loss: 0.0836
epoch 193
train_loss: 0.0863
test_loss: 0.0845
epoch 194
train_loss: 0.0873
test_loss: 0.0842
epoch 195
train_loss: 0.0854
test_loss: 0.0835
epoch 196
train_loss: 0.0852
test_loss: 0.0835
epoch 197
train_loss: 0.0834
test_loss: 0.0837
epoch 198
train_loss: 0.0853
test_loss: 0.0841
epoch 199
train_loss: 0.0848
test_loss: 0.0835
epoch 200
train_loss: 0.0864
test_loss: 0.0833
epoch 201
train_loss: 0.0848
test_loss: 0.0832
epoch 202
train_loss: 0.0853
test_loss: 0.0843
epoch 203
train_loss: 0.0860
test_loss: 0.0836
epoch 204
train_loss: 0.0847
test_loss: 0.0831
epoch 205
train_loss: 0.0846
test_loss: 0.0823
epoch 206
train_loss: 0.0827
test_loss: 0.0822
epoch 207
train_loss: 0.0831
test_loss: 0.0817
epoch 208
train_loss: 0.0831
test_loss: 0.0820
epoch 209
train_loss: 0.0841
test_loss: 0.0826
epoch 210
train_loss: 0.0845
test_loss: 0.0826
epoch 211
train_loss: 0.0835
test_loss: 0.0820
epoch 212
train_loss: 0.0853
test_loss: 0.0814
epoch 213
train_loss: 0.0834
test_loss: 0.0815
epoch 214
train_loss: 0.0831
test_loss: 0.0814
epoch 215
train_loss: 0.0838
test_loss: 0.0810
epoch 216
train_loss: 0.0815
test_loss: 0.0816
epoch 217
train_loss: 0.0832
test_loss: 0.0812
epoch 218
train_loss: 0.0804
test_loss: 0.0806
epoch 219
train_loss: 0.0826
test_loss: 0.0817
epoch 220
train_loss: 0.0831
test_loss: 0.0812
epoch 221
train_loss: 0.0820
test_loss: 0.0808
epoch 222
train_loss: 0.0832
test_loss: 0.0808
epoch 223
train_loss: 0.0811
test_loss: 0.0804
epoch 224
train_loss: 0.0823
test_loss: 0.0812
epoch 225
train_loss: 0.0823
test_loss: 0.0806
epoch 226
train_loss: 0.0824
test_loss: 0.0805
epoch 227
train_loss: 0.0804
test_loss: 0.0804
epoch 228
train_loss: 0.0823
test_loss: 0.0801
epoch 229
train_loss: 0.0809
test_loss: 0.0802
epoch 230
train_loss: 0.0823
test_loss: 0.0805
epoch 231
train_loss: 0.0817
test_loss: 0.0799
epoch 232
train_loss: 0.0815
test_loss: 0.0801
epoch 233
train_loss: 0.0793
test_loss: 0.0797
epoch 234
train_loss: 0.0824
test_loss: 0.0800
epoch 235
train_loss: 0.0814
test_loss: 0.0790
epoch 236
train_loss: 0.0808
test_loss: 0.0792
epoch 237
train_loss: 0.0801
test_loss: 0.0791
epoch 238
train_loss: 0.0808
test_loss: 0.0790
epoch 239
train_loss: 0.0801
test_loss: 0.0797
epoch 240
train_loss: 0.0822
test_loss: 0.0791
epoch 241
train_loss: 0.0779
test_loss: 0.0791
epoch 242
train_loss: 0.0804
test_loss: 0.0798
epoch 243
train_loss: 0.0796
test_loss: 0.0788
epoch 244
train_loss: 0.0816
test_loss: 0.0790
epoch 245
train_loss: 0.0803
test_loss: 0.0787
epoch 246
train_loss: 0.0805
test_loss: 0.0784
epoch 247
train_loss: 0.0788
test_loss: 0.0781
epoch 248
train_loss: 0.0790
test_loss: 0.0782
epoch 249
train_loss: 0.0796
test_loss: 0.0784
epoch 250
train_loss: 0.0805
test_loss: 0.0807
epoch 251
train_loss: 0.0810
test_loss: 0.0802
epoch 252
train_loss: 0.0782
test_loss: 0.0786
epoch 253
train_loss: 0.0791
test_loss: 0.0780
epoch 254
train_loss: 0.0784
test_loss: 0.0782
epoch 255
train_loss: 0.0795
test_loss: 0.0781
epoch 256
train_loss: 0.0798
test_loss: 0.0784
epoch 257
train_loss: 0.0791
test_loss: 0.0785
epoch 258
train_loss: 0.0795
test_loss: 0.0776
epoch 259
train_loss: 0.0778
test_loss: 0.0780
epoch 260
train_loss: 0.0779
test_loss: 0.0781
epoch 261
train_loss: 0.0791
test_loss: 0.0778
epoch 262
train_loss: 0.0790
test_loss: 0.0778
epoch 263
train_loss: 0.0785
test_loss: 0.0781
epoch 264
train_loss: 0.0794
test_loss: 0.0768
epoch 265
train_loss: 0.0769
test_loss: 0.0769
epoch 266
train_loss: 0.0777
test_loss: 0.0781
epoch 267
train_loss: 0.0771
test_loss: 0.0769
epoch 268
train_loss: 0.0796
test_loss: 0.0785
epoch 269
train_loss: 0.0788
test_loss: 0.0773
epoch 270
train_loss: 0.0787
test_loss: 0.0779
epoch 271
train_loss: 0.0796
test_loss: 0.0771
epoch 272
train_loss: 0.0792
test_loss: 0.0767
epoch 273
train_loss: 0.0783
test_loss: 0.0776
epoch 274
train_loss: 0.0778
test_loss: 0.0768
epoch 275
train_loss: 0.0795
test_loss: 0.0769
epoch 276
train_loss: 0.0775
test_loss: 0.0778
epoch 277
train_loss: 0.0771
test_loss: 0.0773
epoch 278
train_loss: 0.0781
test_loss: 0.0766
epoch 279
train_loss: 0.0777
test_loss: 0.0763
epoch 280
train_loss: 0.0783
test_loss: 0.0768
epoch 281
train_loss: 0.0781
test_loss: 0.0771
epoch 282
train_loss: 0.0783
test_loss: 0.0765
epoch 283
train_loss: 0.0771
test_loss: 0.0769
epoch 284
train_loss: 0.0756
test_loss: 0.0762
epoch 285
train_loss: 0.0770
test_loss: 0.0763
epoch 286
train_loss: 0.0758
test_loss: 0.0761
epoch 287
train_loss: 0.0762
test_loss: 0.0764
epoch 288
train_loss: 0.0776
test_loss: 0.0779
epoch 289
train_loss: 0.0780
test_loss: 0.0764
epoch 290
train_loss: 0.0778
test_loss: 0.0768
epoch 291
train_loss: 0.0775
test_loss: 0.0760
epoch 292
train_loss: 0.0765
test_loss: 0.0766
epoch 293
train_loss: 0.0771
test_loss: 0.0757
epoch 294
train_loss: 0.0767
test_loss: 0.0756
epoch 295
train_loss: 0.0770
test_loss: 0.0762
epoch 296
train_loss: 0.0771
test_loss: 0.0763
epoch 297
train_loss: 0.0763
test_loss: 0.0758
epoch 298
train_loss: 0.0763
test_loss: 0.0764
epoch 299
